Bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin
9,771.8,105.75,359.66,-94.16,1.04,926.16,1,771.8,231.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,444.45,84.69,163.56,-36.44,1.04,533.34,1,444.45,133.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,888.9,150.17,327.12,-72.89,1.04,1066.68,1,888.9,266.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,157.6,21.68,58,-12.92,1.04,189.12,1,157.6,47.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1.3,0.61,0.61,-0.16,1.04,1.56,1,1.3,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2.6,1.21,1.21,-0.32,1.04,3.12,1,2.6,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,4,1.54,1.54,-0.2,1.04,4.8,1,4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2,0.77,0.77,-0.1,1.04,2.4,1,2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1.4,0.54,0.54,-0.07,1.04,1.68,1,1.4,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,361.9,41.13,138.97,-17.73,1.04,434.28,1,361.9,108.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,62.21,-7.94,1.04,194.4,0,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,62.21,-7.94,1.04,194.4,0,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,162,26.1,62.21,-7.94,1.04,194.4,1,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,162,62.21,62.21,-7.94,1.04,194.4,1,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,602.55,111.6,221.74,-49.41,1.04,723.06,1,602.55,180.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,300.55,127.35,221.74,-49.41,1.04,723.06,1,602.55,180.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,193.5,45.92,74.3,-9.48,1.04,232.2,1,193.5,58.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,193.5,32.78,74.3,-9.48,1.04,232.2,1,193.5,58.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,387,51.63,148.61,-18.96,1.04,464.4,1,387,116.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,293.6,43.37,136.82,-35.82,1.04,352.32,1,293.6,88.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,207.3,52.65,96.6,-25.29,1.04,248.76,1,207.3,62.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,5.2,2,2,-0.25,1.04,6.24,1,5.2,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,18,6.91,6.91,-0.88,1.04,21.6,1,18,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,511.2,40.11,196.3,-25.05,1.04,613.44,1,511.2,153.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,514.8,69.67,197.68,-25.23,1.04,617.76,1,514.8,154.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2.9,1.35,1.35,-0.35,1.04,3.48,1,2.9,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,67.8,-14.79,1.04,159.84,0,133.2,39.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,67.8,-14.79,1.04,159.84,0,133.2,39.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,271.2,-59.14,1.04,639.36,0,532.8,159.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,1.91,-0.5,1.04,4.92,0,4.1,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,1.54,-0.4,1.04,3.96,0,3.3,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,0,0,1.35,-0.35,1.04,3.48,0,2.9,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,2.52,-0.66,1.04,6.48,0,5.4,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,1.1,0.51,0.51,-0.13,1.04,1.32,1,1.1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,19.95,-4.35,1.04,47.04,0,39.2,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,5.4,-1.18,1.04,12.72,0,10.6,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,51.51,-11.23,1.04,121.44,0,101.2,30.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,2.9,1.35,1.35,-0.35,1.04,3.48,1,2.9,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2.9,1.35,1.35,-0.35,1.04,3.48,1,2.9,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1,0.38,0.38,-0.05,1.04,1.2,1,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,2.4,0.92,0.92,-0.12,1.04,2.88,1,2.4,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,42.3,16.24,16.24,-2.07,1.04,50.76,1,42.3,12.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,15,5.76,5.76,-0.74,1.04,18,1,15,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,6.2,2.38,2.38,-0.3,1.04,7.44,1,6.2,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,14.4,5.53,5.53,-0.71,1.04,17.28,1,14.4,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,74,28.42,28.42,-3.63,1.04,88.8,1,74,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,0,0,0.81,-0.18,1.04,1.92,0,1.6,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,0,5.6,-1.22,1.04,13.2,0,11,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,0,0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,5.09,-1.11,1.04,12,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,88.23,-19.24,1.04,208,0,173.33,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,88.23,-19.24,1.04,208,0,173.33,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,88.23,-19.24,1.04,208,0,173.33,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,59.25,-12.92,1.04,139.68,0,116.4,34.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0,0,59.25,-12.92,1.04,139.68,0,116.4,34.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,59.25,-12.92,1.04,139.68,0,116.4,34.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,59.25,-12.92,1.04,139.68,0,116.4,34.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,59.25,-12.92,1.04,139.68,0,116.4,34.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,50.9,-11.1,1.04,120,0,100,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,77.97,14.91,69.71,-15.2,1.04,164.34,1,136.95,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,79.43,25.56,69.71,-15.2,1.04,164.34,1,136.95,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,79.43,22.36,69.71,-15.2,1.04,164.34,1,136.95,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,60.26,14.63,69.71,-15.2,1.04,164.34,1,136.95,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,56.55,-12.33,1.04,133.32,0,111.1,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,1,0.38,0.38,-0.05,1.04,1.2,1,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,3.3,1.27,1.27,-0.16,1.04,3.96,1,3.3,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,1.2,0.46,0.46,-0.06,1.04,1.44,1,1.2,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,6.7,2.57,2.57,-0.33,1.04,8.04,1,6.7,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,4.3,1.65,1.65,-0.21,1.04,5.16,1,4.3,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,0,0,75.65,-9.65,1.04,236.4,0,197,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,0,0,75.65,-9.65,1.04,236.4,0,197,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,197,52.73,75.65,-9.65,1.04,236.4,1,197,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,197,40.14,75.65,-9.65,1.04,236.4,1,197,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,197,65.63,75.65,-9.65,1.04,236.4,1,197,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,0,0,54.97,-11.99,1.04,129.6,0,108,32.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,0,0,89.07,-19.43,1.04,210,0,175,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,0,0,1.68,-0.37,1.04,3.96,0,3.3,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,66.85,56.51,113.42,-24.73,1.04,267.4,1,222.83,66.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,133.7,55.65,226.84,-49.47,1.04,534.8,1,445.67,133.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,109.6,0,0,0,1.04,131.52,1,109.6,32.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0,0,3.36,-0.88,1.04,8.64,0,7.2,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,56,9.62,21.5,-2.74,1.04,67.2,1,56,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,45,12.1,17.28,-2.21,1.04,54,1,45,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,45,17.28,17.28,-2.21,1.04,54,1,45,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,24,6.25,9.22,-1.18,1.04,28.8,1,24,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,28,10.75,10.75,-1.37,1.04,33.6,1,28,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,0,0,2.7,-0.71,1.04,6.96,0,5.8,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,60,23.04,23.04,-2.94,1.04,72,1,60,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,18,6.91,6.91,-0.88,1.04,21.6,1,18,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
