Bus,Load (MW),Capacity (MW),type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
1,0,0,1,0,0,0,0,1,1.0121594,-10.768348,138,2,1.1,0.9,24.44,-0.01,0,0
2,42.8,0,1,42.8,11.41,0,0,1,1.0115797,-10.840156,138,2,1.1,0.9,24.44,-0.01,0,0
3,0,0,1,0,0,0,0,1,1.0062303,-12.071857,138,2,1.1,0.9,24.44,0,0,0
4,132.69,0,1,132.69,35.38,0,0,1,1.0040662,-12.322717,138,2,1.1,0.9,24.44,0,0,0
5,0,0,1,0,0,0,0,1,1.0146988,-1.264301,138,1,1.1,0.9,12.68,0.76,0,0
6,3.21,0,1,3.21,0.86,0,0,1,1.0146511,-1.270407,138,1,1.1,0.9,12.68,0.76,0,0
7,0,0,1,0,0,0,0,1,1.0338633,-6.93107,345,2,1.1,0.9,24.44,0,0,0
8,0,0,1,0,0,0,0,1,1.0269631,-8.712158,138,2,1.1,0.9,24.44,0,0,0
9,0,771.8,2,0,0,0,0,1,1.04,-4.132565,13.8,2,1.1,0.9,24.44,0,0,0
10,0,0,1,0,0,0,0,1,1.0167054,-13.818521,138,2,1.1,0.9,24.42,-0.03,0,0
11,2.47,0,1,2.47,0.66,0,0,1,1.0166687,-13.822668,138,2,1.1,0.9,24.42,-0.03,0,0
12,0,0,1,0,0,0,0,1,0.9918009,-14.544799,138,1,1.1,0.9,24.25,-0.01,0,0
13,37.16,0,1,37.16,9.91,0,0,1,0.9912534,-14.609077,138,1,1.1,0.9,24.25,-0.01,0,0
14,0,0,1,0,0,0,0,1,1.0300871,-3.407512,345,1,1.1,0.9,24.13,0,0,0
15,0,0,1,0,0,0,0,1,1.0213804,-6.028249,138,1,1.1,0.9,24.13,0,0,0
16,0,444.45,2,0,0,0,0,1,1.04,-0.563895,13.8,1,1.1,0.9,24.13,0,0,0
17,0,888.9,3,0,0,0,0,1,1.04,0,13.8,1,1.1,0.9,24.13,0,0,0
18,0,157.6,2,0,0,0,0,1,1.04,0.891476,13.8,1,1.1,0.9,24.13,0,0,0
19,0,0,1,0,0,0,0,1,1.0183477,-14.29614,138,2,1.1,0.9,24.39,-0.01,0,0
20,4.54,0,1,4.54,1.21,0,0,1,1.0182774,-14.305529,138,2,1.1,0.9,24.39,-0.01,0,0
21,0,0,1,0,0,0,0,1,1.00952,-12.34143,138,2,1.1,0.9,24.43,-0.01,0,0
22,148.7,0,1,148.7,39.65,0,0,1,1.0073941,-12.594211,138,2,1.1,0.9,24.43,-0.01,0,0
23,0,0,1,0,0,0,0,1,1.027297,-7.930431,345,1,1.1,0.9,23.93,0.01,0,0
24,0,0,1,0,0,0,0,1,1.0123427,-10.816709,138,1,1.1,0.9,23.95,0.01,0,0
25,2.28,0,1,2.28,0.61,0,0,1,1.0123071,-10.821133,138,1,1.1,0.9,23.95,0.01,0,0
26,21.66,0,1,21.66,5.78,0,0,1,1.0120091,-10.860073,138,1,1.1,0.9,23.95,0.01,0,0
27,0,0,1,0,0,0,50,1,1.0131877,-16.550327,138,1,1.1,0.9,24.77,-0.19,0,0
28,62.93,0,1,62.93,16.78,0,0,1,1.0121009,-16.683236,138,1,1.1,0.9,24.77,-0.19,0,0
29,0,0,1,0,0,0,0,1,1.0094314,-14.585453,138,2,1.1,0.9,24.44,-0.01,0,0
30,99.97,0,1,99.97,26.66,0,0,1,1.0079428,-14.761896,138,2,1.1,0.9,24.44,-0.01,0,0
31,0,0,1,0,0,0,100,1,1.0324536,-17.056434,138,2,1.1,0.9,24.36,0,0,0
32,9.76,0,1,9.76,2.6,0,0,1,1.0323079,-17.07356,138,2,1.1,0.9,24.36,0,0,0
33,0,0,1,0,0,0,0,1,1.0062025,-15.223413,138,2,1.1,0.9,24.41,-0.02,0,0
34,25,0,1,25,6.67,0,0,1,1.0058294,-15.267528,138,2,1.1,0.9,24.41,-0.02,0,0
35,0,0,1,0,0,0,0,1,1.0176565,-15.888312,138,2,1.1,0.9,24.35,0,0,0
36,43.35,0,1,43.35,11.56,0,0,1,1.0170629,-15.957294,138,2,1.1,0.9,24.35,0,0,0
37,0,0,1,0,0,0,0,1,1.019326,-0.912831,138,1,1.1,0.9,19.19,0.49,0,0
38,0.13,0,1,0.13,0.03,0,0,1,1.019324,-0.913092,138,1,1.1,0.9,19.19,0.49,0,0
39,0,0,1,0,0,0,0,1,1.029536,-7.806151,345,1,1.1,0.9,23.85,0.01,0,0
40,0,0,1,0,0,0,0,1,1.0230801,-9.013592,138,1,1.1,0.9,23.86,0.02,0,0
41,57.99,0,1,57.99,15.46,0,0,1,1.0221263,-9.13288,138,1,1.1,0.9,23.86,0.02,0,0
42,0,0,1,0,0,0,0,1,1.0241182,-13.629013,138,2,1.1,0.9,24.33,0,0,0
43,4.46,0,1,4.46,1.19,0,0,1,1.0240584,-13.636262,138,2,1.1,0.9,24.33,0,0,0
44,0,0,1,0,0,0,0,1,1.0183376,-9.780178,138,2,1.1,0.9,24.44,-0.01,0,0
45,2.03,0,1,2.03,0.54,0,0,1,1.0183043,-9.784337,138,2,1.1,0.9,24.44,-0.01,0,0
46,0,0,1,0,0,0,0,1,1.0041544,-13.176609,138,1,1.1,0.9,23.91,0.01,0,0
47,43.41,0,1,43.41,11.58,0,0,1,1.0034945,-13.257904,138,1,1.1,0.9,23.91,0.01,0,0
48,0,0,1,0,0,0,0,1,1.0009431,-17.76377,138,1,1.1,0.9,24.23,0,0,0
49,0,1.3,2,0,0,0,0,1,1.002792,-17.561683,13.8,1,1.1,0.9,24.23,0,0,0
50,0,2.6,2,0,0,0,0,1,1.0030954,-17.52604,13.8,1,1.1,0.9,24.23,0,0,0
51,0.35,0,1,0.35,0.09,0,0,1,1.0009373,-17.764478,138,1,1.1,0.9,24.23,0,0,0
52,23.39,0,1,23.39,6.24,0,0,1,1.0005895,-17.806277,138,1,1.1,0.9,24.23,0,0,0
53,0,0,1,0,0,0,0,1,1.0165292,-13.251455,138,2,1.1,0.9,24.44,-0.01,0,0
54,34.81,0,1,34.81,9.28,0,0,1,1.0160159,-13.307067,138,2,1.1,0.9,24.44,-0.01,0,0
55,0,0,1,0,0,0,0,1,1.0191294,-13.193049,138,1,1.1,0.9,24.3,-0.01,0,0
56,2.25,0,1,2.25,0.6,0,0,1,1.0190957,-13.19695,138,1,1.1,0.9,24.3,-0.01,0,0
57,0,0,1,0,0,0,0,1,1.0102301,-9.631096,345,1,1.1,0.9,24.22,0,0,0
58,0,0,1,0,0,0,0,1,1.0019704,-12.45089,138,1,1.1,0.9,24.23,-0.01,0,0
59,140.94,0,1,140.94,37.58,0,0,1,0.9996353,-12.747819,138,1,1.1,0.9,24.23,-0.01,0,0
60,0,0,1,0,0,0,0,1,1.0195458,-9.574278,138,1,1.1,0.9,23.87,0.02,0,0
61,0.2,0,1,0.2,0.05,0,0,1,1.0195429,-9.574657,138,1,1.1,0.9,23.87,0.02,0,0
62,0,0,1,0,0,0,0,1,1.0098039,-11.911949,138,1,1.1,0.9,24.44,0,0,0
63,0,3.2,2,0,0,0,0,1,1.0098039,-11.911949,13.8,1,1.1,0.9,24.44,0,0,0
64,34.78,0,1,34.78,9.27,0,0,1,1.0092747,-11.972508,138,1,1.1,0.9,24.44,0,0,0
65,0,0,1,0,0,0,0,1,1.0253984,-10.657074,345,1,1.1,0.9,24.31,-0.01,0,0
66,0,0,1,0,0,0,0,1,1.0213047,-12.355135,138,1,1.1,0.9,24.3,-0.01,0,0
67,4.57,0,1,4.57,1.22,0,0,1,1.021235,-12.363122,138,1,1.1,0.9,24.3,-0.01,0,0
68,0,0,1,0,0,0,0,1,1.0095454,-13.55949,138,1,1.1,0.9,25.04,-0.25,0,0
69,16.96,0,1,16.96,4.52,0,0,1,1.0092536,-13.595925,138,1,1.1,0.9,25.04,-0.25,0,0
70,0,0,1,0,0,0,0,1,0.9952003,-14.853739,138,1,1.1,0.9,24.33,-0.03,0,0
71,0,4,2,0,0,0,0,1,0.9959298,-14.751248,13.8,1,1.1,0.9,24.33,-0.03,0,0
72,0,2,2,0,0,0,0,1,0.9963709,-14.687687,13.8,1,1.1,0.9,24.33,-0.03,0,0
73,0,1.4,2,0,0,0,0,1,0.996844,-14.636919,13.8,1,1.1,0.9,24.33,-0.03,0,0
74,0,0,1,0,0,0,0,1,1.0250334,-16.893698,138,2,1.1,0.9,24.36,-0.01,0,0
75,5.3,0,1,5.3,1.41,0,0,1,1.0249571,-16.9029,138,2,1.1,0.9,24.36,-0.01,0,0
76,0,0,1,0,0,0,0,1,1.017795,-0.028885,138,1,1.1,0.9,17.72,0.58,0,0
77,6.95,0,1,6.95,1.85,0,0,1,1.0176872,-0.04091,138,1,1.1,0.9,17.72,0.58,0,0
78,0,0,1,0,0,0,0,1,1.0126457,-8.449181,138,1,1.1,0.9,24.15,0,0,0
79,0.38,0,1,0.38,0.1,0,0,1,1.0126401,-8.449844,138,1,1.1,0.9,24.15,0,0,0
80,0,0,1,0,0,0,0,1,1.0318766,-10.20359,345,2,1.1,0.9,24.32,0,0,0
81,0,0,1,0,0,0,0,1,1.0261976,-12.787872,138,2,1.1,0.9,24.33,0,0,0
82,0,361.9,2,0,0,0,0,1,1.04,-4.187069,13.8,2,1.1,0.9,24.32,0,0,0
83,0,0,1,0,0,0,0,1,1.0042842,-15.618602,138,2,1.1,0.9,24.42,-0.02,0,0
84,61.41,0,1,61.41,16.38,0,0,1,1.0032952,-15.7403,138,2,1.1,0.9,24.42,-0.02,0,0
85,0,0,1,0,0,0,0,1,1.0261471,-15.871977,138,2,1.1,0.9,24.37,-0.01,0,0
86,17.59,0,1,17.59,4.69,0,0,1,1.0258566,-15.907664,138,2,1.1,0.9,24.37,-0.01,0,0
87,0,0,1,0,0,0,0,1,1.0010163,0.765842,138,1,1.1,0.9,3.92,-0.64,0,0
88,5.25,0,1,5.25,1.4,0,0,1,1.0009336,0.755621,138,1,1.1,0.9,3.92,-0.64,0,0
89,0,0,1,0,0,0,0,1,1.0178037,-11.12825,138,2,1.1,0.9,24.44,-0.01,0,0
90,5.9,0,1,5.9,1.57,0,0,1,1.0177118,-11.14038,138,2,1.1,0.9,24.44,-0.01,0,0
91,0,0,1,0,0,0,0,1,1.0117544,-7.578928,138,1,1.1,0.9,24.14,0,0,0
92,65.03,0,1,65.03,17.34,0,0,1,1.0107636,-7.705162,138,1,1.1,0.9,24.14,0,0,0
93,0,0,1,0,0,0,0,1,1.0153922,-6.433699,138,2,1.1,0.9,25.59,-0.36,0,0
94,5.21,0,1,5.21,1.39,0,0,1,1.0153197,-6.442794,138,2,1.1,0.9,25.59,-0.36,0,0
95,0,0,1,0,0,0,0,1,1.0121742,-7.546726,138,1,1.1,0.9,24.14,0,0,0
96,34,0,1,34,9.07,0,0,1,1.011693,-7.605762,138,1,1.1,0.9,24.14,0,0,0
97,0,0,1,0,0,0,0,1,1.0046514,-18.177695,138,1,1.1,0.9,24.21,0,0,0
98,37.09,0,1,37.09,9.89,0,0,1,1.0040476,-18.258479,138,1,1.1,0.9,24.21,0,0,0
99,0,0,1,0,0,0,0,1,1.0221931,-9.163343,138,1,1.1,0.9,24.04,0,0,0
100,13.52,0,1,13.52,3.61,0,0,1,1.02198,-9.188916,138,1,1.1,0.9,24.04,0,0,0
101,0.89,0,1,0.89,0.24,0,0,1,1.0221794,-9.164861,138,1,1.1,0.9,24.04,0,0,0
102,0,0,1,0,0,0,0,1,1.0029364,-16.615939,138,1,1.1,0.9,24.27,-0.01,0,0
103,38.8,0,1,38.8,10.35,0,0,1,1.0022978,-16.697995,138,1,1.1,0.9,24.27,-0.01,0,0
104,0,0,1,0,0,0,0,1,1.0184026,-17.457678,138,2,1.1,0.9,24.35,0,0,0
105,80.33,0,1,80.33,21.42,0,0,1,1.0170774,-17.616391,138,2,1.1,0.9,24.35,0,0,0
106,0,0,1,0,0,0,0,1,1.0202726,-14.781528,138,2,1.1,0.9,24.36,-0.01,0,0
107,16.01,0,1,16.01,4.27,0,0,1,1.0200482,-14.80843,138,2,1.1,0.9,24.36,-0.01,0,0
108,0,0,1,0,0,0,0,1,1.0151317,-10.097752,138,1,1.1,0.9,23.94,0.01,0,0
109,47.58,0,1,47.58,12.69,0,0,1,1.0144458,-10.172782,138,1,1.1,0.9,23.94,0.01,0,0
110,0,0,1,0,0,0,50,1,1.0272383,-4.906973,138,1,1.1,0.9,15.68,0.78,0,0
111,62.29,0,1,62.29,16.61,0,0,1,1.0263161,-5.027748,138,1,1.1,0.9,15.68,0.78,0,0
112,0,0,1,0,0,0,0,1,1.0140803,-13.767323,138,2,1.1,0.9,24.41,-0.01,0,0
113,45.99,0,1,45.99,12.26,0,0,1,1.0134095,-13.842899,138,2,1.1,0.9,24.41,-0.01,0,0
114,0,0,1,0,0,0,0,1,1.0191486,-16.294584,138,2,1.1,0.9,24.35,0,0,0
115,5.06,0,1,5.06,1.35,0,0,1,1.019079,-16.30359,138,2,1.1,0.9,24.35,0,0,0
116,3.1,0,1,3.1,0.83,0,0,1,1.0191056,-16.300185,138,2,1.1,0.9,24.35,0,0,0
117,0,0,1,0,0,0,0,1,1.0045114,-13.926792,138,1,1.1,0.9,24.39,-0.04,0,0
118,8.83,0,1,8.83,2.36,0,0,1,1.0043653,-13.94526,138,1,1.1,0.9,24.39,-0.04,0,0
119,0,0,1,0,0,0,0,1,0.9870946,-15.396824,138,1,1.1,0.9,24.19,-0.01,0,0
120,31.65,0,1,31.65,8.44,0,0,1,0.9866541,-15.451021,138,1,1.1,0.9,24.19,-0.01,0,0
121,0,0,1,0,0,0,0,1,1.0129046,-13.971263,138,2,1.1,0.9,24.44,-0.01,0,0
122,53.36,0,1,53.36,14.23,0,0,1,1.0120693,-14.081572,138,2,1.1,0.9,24.44,-0.01,0,0
123,0,0,1,0,0,0,0,1,1.0300843,-3.755483,345,1,1.1,0.9,24.15,0,0,0
124,0,0,1,0,0,0,0,1,1.0276461,-4.458626,138,1,1.1,0.9,24.15,0,0,0
125,0,162,2,0,0,0,0,1,1.0300843,-3.755483,13.8,1,1.1,0.9,24.15,0,0,0
126,0,162,2,0,0,0,0,1,1.0300843,-3.755483,13.8,1,1.1,0.9,24.15,0,0,0
127,0,162,2,0,0,0,0,1,1.04,0.394755,13.8,1,1.1,0.9,24.15,0,0,0
128,0,162,2,0,0,0,0,1,1.0395249,-2.386765,13.8,1,1.1,0.9,24.15,0,0,0
129,0,0,1,0,0,0,0,1,0.9842018,-15.914608,138,1,1.1,0.9,24.23,-0.01,0,0
130,103.24,0,1,103.24,27.53,0,0,1,0.9825607,-16.100251,138,1,1.1,0.9,24.23,-0.01,0,0
131,0,0,1,0,0,0,0,1,1.0202588,-9.44535,138,1,1.1,0.9,23.86,0.02,0,0
132,25.2,0,1,25.2,6.72,0,0,1,1.0198539,-9.49303,138,1,1.1,0.9,23.86,0.02,0,0
133,0,0,1,0,0,0,0,1,1.0129048,-7.505509,138,1,1.1,0.9,24.14,0,0,0
134,42.65,0,1,42.65,11.37,0,0,1,1.0123408,-7.575691,138,1,1.1,0.9,24.14,0,0,0
135,0,0,1,0,0,0,0,1,1.0152678,-11.328869,138,2,1.1,0.9,24.44,-0.01,0,0
136,26.76,0,1,26.76,7.14,0,0,1,1.0148653,-11.381154,138,2,1.1,0.9,24.44,-0.01,0,0
137,0,0,1,0,0,0,0,1,1.0068193,-14.045005,138,1,1.1,0.9,24.43,-0.04,0,0
138,78.71,0,1,78.71,20.99,0,0,1,1.0055899,-14.207124,138,1,1.1,0.9,24.43,-0.04,0,0
139,0,0,1,0,0,0,0,1,1.015832,-10.108334,138,1,1.1,0.9,23.88,0.02,0,0
140,0.26,0,1,0.26,0.07,0,0,1,1.0158284,-10.108762,138,1,1.1,0.9,23.88,0.02,0,0
141,0,0,1,0,0,0,50,1,1.0005818,-2.499145,138,1,1.1,0.9,39.7,-3.24,0,0
142,161.34,0,1,161.34,43.02,0,0,1,0.997985,-2.798498,138,1,1.1,0.9,39.7,-3.24,0,0
143,0,0,1,0,0,0,0,1,1.0187768,6.50236,138,1,1.1,0.9,8.2,-0.09,0,0
144,0,602.55,2,0,0,0,0,1,1.04,19.035856,13.8,1,1.1,0.9,8.36,0,0,0
145,0,602.55,2,0,0,0,0,1,1.04,9.200971,13.8,1,1.1,0.9,8.26,0,0,0
146,0,0,1,0,0,0,0,1,1.0287905,-7.881098,345,2,1.1,0.9,24.46,-0.02,0,0
147,0,0,1,0,0,0,0,1,1.0171175,-8.557608,138,2,1.1,0.9,24.86,-0.13,0,0
148,57.42,0,1,57.42,15.31,0,0,1,1.0161874,-8.677833,138,2,1.1,0.9,24.86,-0.13,0,0
149,0,0,1,0,0,0,0,1,1.0220666,-13.723278,138,2,1.1,0.9,24.33,0,0,0
150,1.5,0,1,1.5,0.4,0,0,1,1.0220421,-13.726173,138,2,1.1,0.9,24.33,0,0,0
151,0,0,1,0,0,0,0,1,1.0281863,-8.035489,345,1,1.1,0.9,23.9,0.01,0,0
152,0,0,1,0,0,0,70,1,1.0273611,-10.434389,138,1,1.1,0.9,23.9,0.01,0,0
153,93.15,0,1,93.15,24.84,0,0,1,1.0261234,-10.584818,138,1,1.1,0.9,23.9,0.01,0,0
154,0,0,1,0,0,0,0,1,1.0102266,-10.979578,138,1,1.1,0.9,23.88,0.02,0,0
155,66.84,0,1,66.84,17.82,0,0,1,1.0093414,-11.087115,138,1,1.1,0.9,23.88,0.02,0,0
156,0,0,1,0,0,0,0,1,0.9894442,-14.616821,138,1,1.1,0.9,23.91,0.01,0,0
157,105.45,0,1,105.45,28.12,0,0,1,0.9877808,-14.828219,138,1,1.1,0.9,23.91,0.01,0,0
158,0,0,1,0,0,0,0,1,1.0108477,-13.532131,138,2,1.1,0.9,24.44,-0.01,0,0
159,22.85,0,1,22.85,6.09,0,0,1,1.0104779,-13.579723,138,2,1.1,0.9,24.44,-0.01,0,0
160,0,0,1,0,0,0,0,1,1.019849,-15.042923,138,2,1.1,0.9,24.34,0,0,0
161,25.95,0,1,25.95,6.92,0,0,1,1.019465,-15.091831,138,2,1.1,0.9,24.34,0,0,0
162,0,0,1,0,0,0,0,1,1.0290799,-7.842996,345,2,1.1,0.9,24.44,-0.01,0,0
163,0,0,1,0,0,0,0,1,1.0251989,-8.622978,138,2,1.1,0.9,24.44,-0.01,0,0
164,98.15,0,1,98.15,26.17,0,0,1,1.0235494,-8.827381,138,2,1.1,0.9,24.44,-0.01,0,0
165,0,0,1,0,0,0,0,1,1.0303877,-3.402552,345,1,1.1,0.9,24.15,0,0,0
166,0,0,1,0,0,0,0,1,1.024584,-4.970343,138,1,1.1,0.9,24.14,0,0,0
167,0,193.5,2,0,0,0,0,1,1.04,-1.181749,13.8,1,1.1,0.9,24.15,0,0,0
