Bus,Load (MW),Capacity (MW),type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
168,0,193.5,2,0,0,0,0,1,1.04,0.266644,13.8,1,1.1,0.9,24.15,0,0,0
169,0,387,2,0,0,0,0,1,1.04,1.888281,13.8,1,1.1,0.9,24.15,0,0,0
170,0,0,1,0,0,0,0,1,1.0116907,-7.684683,138,1,1.1,0.9,24.14,0,0,0
171,12.38,0,1,12.38,3.3,0,0,1,1.0115047,-7.709885,138,1,1.1,0.9,24.14,0,0,0
172,0,0,1,0,0,0,0,1,1.0049781,-12.79909,138,1,1.1,0.9,24.92,-0.19,0,0
173,3.14,0,1,3.14,0.84,0,0,1,1.004931,-12.804343,138,1,1.1,0.9,24.92,-0.19,0,0
174,7.3,0,1,7.3,1.95,0,0,1,1.0048766,-12.811037,138,1,1.1,0.9,24.92,-0.19,0,0
175,0,0,1,0,0,0,0,1,1.0339354,-3.550348,345,1,1.1,0.9,23.72,0.07,0,0
176,0,0,1,0,0,0,0,1,1.0230476,-2.722604,138,1,1.1,0.9,22.2,0.18,0,0
177,8.78,0,1,8.78,2.34,0,0,1,1.0229161,-2.739433,138,1,1.1,0.9,22.2,0.18,0,0
178,6.81,0,1,6.81,1.82,0,0,1,1.0229459,-2.733694,138,1,1.1,0.9,22.2,0.18,0,0
179,0,0,1,0,0,0,0,1,1.0042483,-14.756946,138,2,1.1,0.9,24.44,-0.01,0,0
180,14.14,0,1,14.14,3.77,0,0,1,1.0040265,-14.781985,138,2,1.1,0.9,24.44,-0.01,0,0
181,0,0,1,0,0,0,60,1,1.0112149,-17.97497,138,1,1.1,0.9,24.2,0,0,0
182,82.61,0,1,82.61,22.03,0,0,1,1.009884,-18.139381,138,1,1.1,0.9,24.2,0,0,0
183,0,0,1,0,0,0,0,1,1.0248361,-6.66188,138,1,1.1,0.9,19.1,0.43,0,0
184,30.18,0,1,30.18,8.05,0,0,1,1.0244398,-6.709043,138,1,1.1,0.9,19.1,0.43,0,0
185,0,0,1,0,0,0,0,1,1.009542,-9.259349,138,1,1.1,0.9,24.14,0,0,0
186,45.35,0,1,45.35,12.09,0,0,1,1.0089212,-9.333731,138,1,1.1,0.9,24.14,0,0,0
187,0,0,1,0,0,0,0,1,1.0171045,-11.513978,138,2,1.1,0.9,24.44,-0.01,0,0
188,11.05,0,1,11.05,2.95,0,0,1,1.0169406,-11.532133,138,2,1.1,0.9,24.44,-0.01,0,0
189,0,0,1,0,0,0,0,1,1.0278199,-17.179459,138,2,1.1,0.9,24.36,-0.01,0,0
190,14.07,0,1,14.07,3.75,0,0,1,1.0276155,-17.201031,138,2,1.1,0.9,24.36,-0.01,0,0
191,0,0,1,0,0,0,0,1,1.0196265,-15.768651,138,2,1.1,0.9,24.35,0,0,0
192,16.44,0,1,16.44,4.38,0,0,1,1.0193542,-15.801108,138,2,1.1,0.9,24.35,0,0,0
193,0,0,1,0,0,0,0,1,1.0153022,-14.252592,138,2,1.1,0.9,24.4,-0.01,0,0
194,28.69,0,1,28.69,7.65,0,0,1,1.0148183,-14.310301,138,2,1.1,0.9,24.4,-0.01,0,0
195,0,0,1,0,0,0,0,1,1.029082,-7.870717,345,2,1.1,0.9,24.45,-0.01,0,0
196,0,0,1,0,0,0,0,1,1.0196956,-10.12389,138,2,1.1,0.9,24.44,-0.01,0,0
197,0,293.6,2,0,0,0,0,1,1.04,-3.003092,13.8,2,1.1,0.9,24.45,0,0,0
198,0,207.3,2,0,0,0,0,1,1.04,-5.456007,13.8,2,1.1,0.9,24.45,0,0,0
199,86.39,0,1,86.39,23.04,0,0,1,1.0183547,-10.272974,138,2,1.1,0.9,24.44,-0.01,0,0
200,0,0,1,0,0,0,0,1,1.0206965,-9.381187,138,2,1.1,0.9,24.44,-0.01,0,0
201,8.89,0,1,8.89,2.37,0,0,1,1.020563,-9.395812,138,2,1.1,0.9,24.44,-0.01,0,0
202,0,0,1,0,0,0,0,1,1.0022863,-12.303216,138,1,1.1,0.9,25.22,-0.27,0,0
203,4.69,0,1,4.69,1.25,0,0,1,1.002211,-12.312433,138,1,1.1,0.9,25.22,-0.27,0,0
204,45.67,0,1,45.67,12.18,0,0,1,1.0015598,-12.400743,138,1,1.1,0.9,25.22,-0.27,0,0
205,0,0,1,0,0,0,0,1,1.0217148,-16.68876,138,2,1.1,0.9,24.35,0,0,0
206,3.01,0,1,3.01,0.8,0,0,1,1.0216747,-16.693517,138,2,1.1,0.9,24.35,0,0,0
207,22.57,0,1,22.57,6.02,0,0,1,1.0213521,-16.732462,138,2,1.1,0.9,24.35,0,0,0
208,0,0,1,0,0,0,80,1,1.0073039,-16.452055,138,1,1.1,0.9,24.39,-0.06,0,0
209,81.85,0,1,81.85,21.83,0,0,1,1.0061008,-16.612354,138,1,1.1,0.9,24.39,-0.06,0,0
210,0,0,1,0,0,0,0,1,1.0030885,-12.198675,138,1,1.1,0.9,23.94,0.01,0,0
211,34.28,0,1,34.28,9.14,0,0,1,1.0025107,-12.269021,138,1,1.1,0.9,23.94,0.01,0,0
212,0,0,1,0,0,0,0,1,1.0200216,-14.860628,138,2,1.1,0.9,24.34,0,0,0
213,97.48,0,1,97.48,26,0,0,1,1.0184746,-15.049764,138,2,1.1,0.9,24.34,0,0,0
214,0,0,1,0,0,0,0,1,1.0038818,-14.888695,138,1,1.1,0.9,24.43,-0.04,0,0
215,84.48,0,1,84.48,22.53,0,0,1,1.0025328,-15.064666,138,1,1.1,0.9,24.43,-0.04,0,0
216,0,0,1,0,0,0,0,1,0.9909531,-15.191861,138,1,1.1,0.9,24.3,-0.02,0,0
217,55.1,0,1,55.1,14.69,0,0,1,0.9901535,-15.287399,138,1,1.1,0.9,24.3,-0.02,0,0
218,0,0,1,0,0,0,0,1,1.0265297,-15.614815,138,2,1.1,0.9,24.35,0,0,0
219,0.33,0,1,0.33,0.09,0,0,1,1.0265246,-15.615449,138,2,1.1,0.9,24.35,0,0,0
220,0,0,1,0,0,0,0,1,1.0358491,-3.894841,345,1,1.1,0.9,24.34,-0.02,0,0
221,0,0,1,0,0,0,0,1,1.0199749,-7.173621,138,1,1.1,0.9,26.15,-0.42,0,0
222,0,5.2,2,0,0,0,0,1,1.0363015,-3.833602,13.8,1,1.1,0.9,24.34,-0.02,0,0
223,0,18,2,0,0,0,0,1,1.0379743,-3.603247,13.8,1,1.1,0.9,24.34,-0.02,0,0
224,0,511.2,2,0,0,0,0,1,1.04,-0.630202,13.8,1,1.1,0.9,24.34,0,0,0
225,0,514.8,2,0,0,0,0,1,1.04,-2.197638,13.8,1,1.1,0.9,24.34,0,0,0
226,0,0,1,0,0,0,0,1,1.0121488,-7.685244,138,1,1.1,0.9,24.14,0,0,0
227,5.42,0,1,5.42,1.45,0,0,1,1.0120652,-7.694859,138,1,1.1,0.9,24.14,0,0,0
228,0,0,1,0,0,0,0,1,1.0007991,-10.084482,138,1,1.1,0.9,24.1,0,0,0
229,54.09,0,1,54.09,14.42,0,0,1,0.9999607,-10.190763,138,1,1.1,0.9,24.1,0,0,0
230,0,0,1,0,0,0,0,1,1.0106816,-12.800754,138,1,1.1,0.9,24.17,0,0,0
231,0,2.9,2,0,0,0,0,1,1.0132903,-12.497264,13.8,1,1.1,0.9,24.17,0,0,0
232,0,0,1,0,0,0,0,1,1.0291859,-8.750481,345,2,1.1,0.9,24.44,-0.01,0,0
233,0,0,1,0,0,0,0,1,1.0189285,-12.07566,138,2,1.1,0.9,24.44,-0.01,0,0
234,59.96,0,1,59.96,15.99,0,0,1,1.0180658,-12.183893,138,2,1.1,0.9,24.44,-0.01,0,0
235,0,0,1,0,0,0,0,1,1.0297044,-12.607399,345,2,1.1,0.9,24.35,0,0,0
236,0,0,1,0,0,0,0,1,1.0223514,-13.837274,138,2,1.1,0.9,24.37,-0.01,0,0
237,2.71,0,1,2.71,0.72,0,0,1,1.0223092,-13.841976,138,2,1.1,0.9,24.37,-0.01,0,0
238,0,0,1,0,0,0,0,1,1.0159596,-11.79559,138,1,1.1,0.9,23.9,0.01,0,0
239,39.13,0,1,39.13,10.44,0,0,1,1.0153893,-11.871265,138,1,1.1,0.9,23.9,0.01,0,0
240,0,0,1,0,0,0,0,1,1.0231089,-16.558732,138,2,1.1,0.9,24.37,-0.01,0,0
241,19.74,0,1,19.74,5.26,0,0,1,1.0227994,-16.600225,138,2,1.1,0.9,24.37,-0.01,0,0
242,0,0,1,0,0,0,70,1,1.0199506,-15.952274,138,2,1.1,0.9,24.44,-0.01,0,0
243,74.47,0,1,74.47,19.86,0,0,1,1.0187828,-16.097661,138,2,1.1,0.9,24.44,-0.01,0,0
244,0,0,1,0,0,0,0,1,1.0080457,-13.013874,138,1,1.1,0.9,24.69,-0.12,0,0
245,11.83,0,1,11.83,3.16,0,0,1,1.0078768,-13.033852,138,1,1.1,0.9,24.69,-0.12,0,0
246,0,0,1,0,0,0,0,1,1.0315679,-7.569362,345,1,1.1,0.9,23.63,0.05,0,0
247,0,0,1,0,0,0,0,1,1.02609,-6.866485,138,1,1.1,0.9,20.09,0.29,0,0
248,0,133.2,2,0,0,0,0,1,1.0315679,-7.569362,13.8,1,1.1,0.9,23.63,0.05,0,0
249,0,133.2,2,0,0,0,0,1,1.0315679,-7.569362,13.8,1,1.1,0.9,23.63,0.05,0,0
250,0,532.8,2,0,0,0,0,1,1.0315679,-7.569362,13.8,1,1.1,0.9,23.63,0.05,0,0
251,0,0,1,0,0,0,0,1,0.9904267,-14.766683,138,1,1.1,0.9,24.03,0.01,0,0
252,118.68,0,1,118.68,31.65,0,0,1,0.9883863,-15.022792,138,1,1.1,0.9,24.03,0.01,0,0
253,0,0,1,0,0,0,0,1,0.9906966,-14.794733,138,1,1.1,0.9,24.17,-0.01,0,0
254,0,4.1,2,0,0,0,0,1,0.9906966,-14.794733,13.8,1,1.1,0.9,24.17,-0.01,0,0
255,0,3.3,2,0,0,0,0,1,0.9906966,-14.794733,13.8,1,1.1,0.9,24.17,-0.01,0,0
256,0,2.9,2,0,0,0,0,1,0.9906966,-14.794733,13.8,1,1.1,0.9,24.17,-0.01,0,0
257,0,5.4,2,0,0,0,0,1,0.9906966,-14.794733,13.8,1,1.1,0.9,24.17,-0.01,0,0
258,0,1.1,2,0,0,0,0,1,0.9921359,-14.631266,13.8,1,1.1,0.9,24.17,-0.01,0,0
259,8.16,0,1,8.16,2.18,0,0,1,0.9905642,-14.810955,138,1,1.1,0.9,24.17,-0.01,0,0
260,0,0,1,0,0,0,0,1,1.0255132,-4.808914,138,1,1.1,0.9,24.14,0,0,0
261,18.68,0,1,18.68,4.98,0,0,1,1.0252472,-4.841116,138,1,1.1,0.9,24.14,0,0,0
262,0,0,1,0,0,0,0,1,1.028499,-9.027102,345,2,1.1,0.9,24.44,-0.01,0,0
263,0,0,1,0,0,0,120,1,1.0224478,-13.257732,138,2,1.1,0.9,24.44,-0.01,0,0
264,0,39.2,2,0,0,0,0,1,1.028499,-9.027102,13.8,2,1.1,0.9,24.44,-0.01,0,0
265,0,10.6,2,0,0,0,0,1,1.028499,-9.027102,13.8,2,1.1,0.9,24.44,-0.01,0,0
266,61.78,0,1,61.78,16.48,0,0,1,1.0215515,-13.367998,138,2,1.1,0.9,24.44,-0.01,0,0
267,0,0,1,0,0,0,0,1,1.0158874,-18.246617,138,2,1.1,0.9,24.35,0,0,0
268,117.15,0,1,117.15,31.24,0,0,1,1.0141983,-18.470761,138,2,1.1,0.9,24.35,0,0,0
269,0,0,1,0,0,0,0,1,1.0156147,-7.283146,138,2,1.1,0.9,25.33,-0.28,0,0
270,6.8,0,1,6.8,1.81,0,0,1,1.0155052,-7.297592,138,2,1.1,0.9,25.33,-0.28,0,0
271,0,0,1,0,0,0,0,1,1.0290681,-12.796963,345,2,1.1,0.9,24.36,0,0,0
272,0,0,1,0,0,0,0,1,1.0236391,-14.539826,138,2,1.1,0.9,24.37,-0.01,0,0
273,9.49,0,1,9.49,2.53,0,0,1,1.0234875,-14.559791,138,2,1.1,0.9,24.37,-0.01,0,0
274,0,0,1,0,0,0,0,1,1.0261895,-5.713892,138,1,1.1,0.9,17.25,0.64,0,0
275,0,101.2,2,0,0,0,0,1,1.0261895,-5.713892,13.8,1,1.1,0.9,17.25,0.64,0,0
276,0,0,1,0,0,0,0,1,1.0169299,-13.764542,138,2,1.1,0.9,24.44,-0.01,0,0
277,0.41,0,1,0.41,0.11,0,0,1,1.0169239,-13.765331,138,2,1.1,0.9,24.44,-0.01,0,0
278,5.77,0,1,5.77,1.54,0,0,1,1.0168416,-13.776398,138,2,1.1,0.9,24.44,-0.01,0,0
279,0,0,1,0,0,0,0,1,1.0019521,-11.256427,138,1,1.1,0.9,24.05,0,0,0
280,16.94,0,1,16.94,4.52,0,0,1,1.0016961,-11.28445,138,1,1.1,0.9,24.05,0,0,0
281,0,0,1,0,0,0,0,1,0.993673,-16.290384,138,1,1.1,0.9,24.21,0,0,0
282,117.3,0,1,117.3,31.28,0,0,1,0.9918865,-16.527233,138,1,1.1,0.9,24.21,0,0,0
283,0,0,1,0,0,0,0,1,1.0168088,-14.300977,138,2,1.1,0.9,24.38,-0.01,0,0
284,32.65,0,1,32.65,8.71,0,0,1,1.016259,-14.370063,138,2,1.1,0.9,24.38,-0.01,0,0
285,0,0,1,0,0,0,0,1,1.0092672,-14.564141,138,1,1.1,0.9,24.18,0,0,0
286,8.27,0,1,8.27,2.2,0,0,1,1.0091411,-14.578503,138,1,1.1,0.9,24.18,0,0,0
287,0,0,1,0,0,0,0,1,1.0143709,-12.57241,138,2,1.1,0.9,24.44,-0.01,0,0
288,58.11,0,1,58.11,15.5,0,0,1,1.0134945,-12.691679,138,2,1.1,0.9,24.44,-0.01,0,0
289,0,0,1,0,0,0,0,1,1.0180093,-6.49922,138,1,1.1,0.9,24.12,0,0,0
290,3.69,0,1,3.69,0.98,0,0,1,1.0179528,-6.506691,138,1,1.1,0.9,24.12,0,0,0
291,0,0,1,0,0,0,0,1,1.0074516,-14.210134,138,2,1.1,0.9,24.44,-0.01,0,0
292,7.62,0,1,7.62,2.03,0,0,1,1.0073427,-14.22332,138,2,1.1,0.9,24.44,-0.01,0,0
293,0,0,1,0,0,0,0,1,1.0189857,-14.975632,138,2,1.1,0.9,24.34,0,0,0
294,25.6,0,1,25.6,6.83,0,0,1,1.0186026,-15.019706,138,2,1.1,0.9,24.34,0,0,0
295,0,0,1,0,0,0,0,1,1.0098756,-12.116123,138,1,1.1,0.9,25.15,-0.27,0,0
296,7.79,0,1,7.79,2.08,0,0,1,1.009764,-12.130528,138,1,1.1,0.9,25.15,-0.27,0,0
297,0,0,1,0,0,0,0,1,1.0184798,-10.360935,345,1,1.1,0.9,24.29,-0.01,0,0
298,0,0,1,0,0,0,0,1,1.0155302,-11.821268,138,1,1.1,0.9,24.36,-0.02,0,0
299,14.57,0,1,14.57,3.88,0,0,1,1.0153135,-11.849521,138,1,1.1,0.9,24.36,-0.02,0,0
300,0,0,1,0,0,0,40,1,1.0052551,-4.728173,138,1,1.1,0.9,35.64,-2.66,0,0
301,0,2.9,2,0,0,0,0,1,1.0064142,-4.59659,13.8,1,1.1,0.9,35.65,-2.65,0,0
302,0,2.9,2,0,0,0,0,1,1.0064104,-4.602319,13.8,1,1.1,0.9,35.65,-2.65,0,0
303,86.76,0,1,86.76,23.14,0,0,1,1.0037703,-4.916585,138,1,1.1,0.9,35.63,-2.66,0,0
304,0,0,1,0,0,0,0,1,0.9852103,-15.62793,138,1,1.1,0.9,24.24,-0.01,0,0
305,0,1,2,0,0,0,0,1,0.9874891,-15.316977,13.8,1,1.1,0.9,24.24,-0.01,0,0
306,0,2.4,2,0,0,0,0,1,0.9876508,-15.277575,13.8,1,1.1,0.9,24.24,-0.01,0,0
307,76.04,0,1,76.04,20.28,0,0,1,0.98407,-15.777163,138,1,1.1,0.9,24.24,-0.01,0,0
308,0,0,1,0,0,0,0,1,1.0123136,-14.591511,138,1,1.1,0.9,24.29,-0.01,0,0
309,9.03,0,1,9.03,2.41,0,0,1,1.0121598,-14.6108,138,1,1.1,0.9,24.29,-0.01,0,0
310,0,0,1,0,0,0,50,1,1.0015518,-17.31631,138,1,1.1,0.9,24.21,0,0,0
311,43.83,0,1,43.83,11.69,0,0,1,1.0008615,-17.402043,138,1,1.1,0.9,24.21,0,0,0
312,0,0,1,0,0,0,0,1,1.0193147,-16.635405,138,2,1.1,0.9,24.35,0,0,0
313,12.44,0,1,12.44,3.32,0,0,1,1.0191068,-16.66151,138,2,1.1,0.9,24.35,0,0,0
314,0,0,1,0,0,0,0,1,1.00966,-13.041157,138,1,1.1,0.9,25.08,-0.26,0,0
315,0.43,0,1,0.43,0.11,0,0,1,1.0096542,-13.041875,138,1,1.1,0.9,25.08,-0.26,0,0
316,0,0,1,0,0,0,0,1,1.0193479,-2.817116,138,1,1.1,0.9,13.93,0.82,0,0
317,3.75,0,1,3.75,1,0,0,1,1.0192933,-2.823048,138,1,1.1,0.9,13.93,0.82,0,0
318,0,0,1,0,0,0,0,1,1.0214885,-3.719544,138,1,1.1,0.9,24.26,-0.13,0,0
319,0,42.3,2,0,0,0,0,1,1.0335965,-1.991927,13.8,1,1.1,0.9,24.27,-0.13,0,0
320,0,0,1,0,0,0,0,1,1.0098195,-16.112639,138,2,1.1,0.9,24.44,-0.01,0,0
321,150.42,0,1,150.42,40.11,0,0,1,1.0074312,-16.405063,138,2,1.1,0.9,24.44,-0.01,0,0
322,0,0,1,0,0,0,0,1,0.9971067,-14.270854,138,1,1.1,0.9,24.27,-0.02,0,0
323,45.27,0,1,45.27,12.07,0,0,1,0.9964301,-14.347442,138,1,1.1,0.9,24.27,-0.02,0,0
324,0,0,1,0,0,0,0,1,0.9880142,-15.476147,138,1,1.1,0.9,24.25,-0.02,0,0
325,103.46,0,1,103.46,27.59,0,0,1,0.9864059,-15.693239,138,1,1.1,0.9,24.25,-0.02,0,0
326,0,0,1,0,0,0,0,1,1.0140872,-14.946788,138,2,1.1,0.9,24.44,-0.01,0,0
327,121.07,0,1,121.07,32.28,0,0,1,1.0123797,-15.152255,138,2,1.1,0.9,24.44,-0.01,0,0
328,0,0,1,0,0,0,0,1,0.998439,-12.855872,138,1,1.1,0.9,24.18,0,0,0
329,26.02,0,1,26.02,6.94,0,0,1,0.9980834,-12.899052,138,1,1.1,0.9,24.18,0,0,0
330,0,0,1,0,0,0,0,1,1.0150802,-10.163426,138,1,1.1,0.9,23.88,0.02,0,0
331,57.17,0,1,57.17,15.25,0,0,1,1.014173,-10.282108,138,1,1.1,0.9,23.88,0.02,0,0
332,0,0,1,0,0,0,0,1,1.0293546,-7.731968,345,1,1.1,0.9,23.85,0.01,0,0
333,0,0,1,0,0,0,0,1,1.0205952,-9.351436,138,1,1.1,0.9,23.87,0.02,0,0
