Bus,Load (MW),Capacity (MW),type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
334,0.5,0,1,0.5,0.13,0,0,1,1.0205878,-9.352269,138,1,1.1,0.9,23.87,0.02,0,0
335,0.83,0,1,0.83,0.22,0,0,1,1.0205824,-9.352989,138,1,1.1,0.9,23.87,0.02,0,0
336,0,0,1,0,0,0,0,1,1.0157095,-5.023538,138,1,1.1,0.9,25.99,-0.47,0,0
337,5.67,0,1,5.67,1.51,0,0,1,1.0156199,-5.035366,138,1,1.1,0.9,25.99,-0.47,0,0
338,0,0,1,0,0,0,0,1,1.0111419,5.201778,138,1,1.1,0.9,7.83,-0.18,0,0
339,75.1,0,1,75.1,20.03,0,0,1,1.010004,5.055126,138,1,1.1,0.9,7.82,-0.18,0,0
340,0,0,1,0,0,0,0,1,1.0015628,-11.84901,138,1,1.1,0.9,23.98,0.01,0,0
341,24.22,0,1,24.22,6.46,0,0,1,1.0011648,-11.899981,138,1,1.1,0.9,23.98,0.01,0,0
342,0,0,1,0,0,0,0,1,1.0114132,-14.590081,138,2,1.1,0.9,24.42,-0.03,0,0
343,2.51,0,1,2.51,0.67,0,0,1,1.0113749,-14.594967,138,2,1.1,0.9,24.42,-0.03,0,0
344,2.43,0,1,2.43,0.65,0,0,1,1.0113746,-14.595149,138,2,1.1,0.9,24.42,-0.03,0,0
345,0,0,1,0,0,0,0,1,1.0019297,-14.969012,138,2,1.1,0.9,24.44,-0.01,0,0
346,47.58,0,1,47.58,12.69,0,0,1,1.0012603,-15.051568,138,2,1.1,0.9,24.44,-0.01,0,0
347,0,0,1,0,0,0,0,1,0.9876687,-15.370651,138,1,1.1,0.9,24.14,0,0,0
348,86.4,0,1,86.4,23.04,0,0,1,0.98643,-15.521285,138,1,1.1,0.9,24.14,0,0,0
349,0,0,1,0,0,0,0,1,1.0194335,-13.420251,138,2,1.1,0.9,24.42,-0.03,0,0
350,0,15,2,0,0,0,0,1,1.0238049,-12.839187,13.8,2,1.1,0.9,24.42,-0.03,0,0
351,0,6.2,2,0,0,0,0,1,1.0215057,-13.155003,13.8,2,1.1,0.9,24.42,-0.03,0,0
352,0,14.4,2,0,0,0,0,1,1.0237081,-12.859395,13.8,2,1.1,0.9,24.42,-0.03,0,0
353,0,74,2,0,0,0,0,1,1.0398268,-10.572718,13.8,2,1.1,0.9,24.42,-0.03,0,0
354,0,0,1,0,0,0,0,1,1.0221354,-9.207297,138,2,1.1,0.9,24.44,0,0,0
355,19.97,0,1,19.97,5.32,0,0,1,1.0218047,-9.246469,138,2,1.1,0.9,24.44,0,0,0
356,0,0,1,0,0,0,0,1,1.004616,-17.161342,138,1,1.1,0.9,24.5,-0.1,0,0
357,55.73,0,1,55.73,14.86,0,0,1,1.0038006,-17.265129,138,1,1.1,0.9,24.5,-0.1,0,0
358,0,0,1,0,0,0,0,1,1.002246,-17.846457,138,1,1.1,0.9,24.21,0,0,0
359,14.59,0,1,14.59,3.89,0,0,1,1.0020122,-17.874149,138,1,1.1,0.9,24.21,0,0,0
360,0,0,1,0,0,0,0,1,1.0019414,-12.69979,138,1,1.1,0.9,23.99,0.01,0,0
361,0,1.6,2,0,0,0,0,1,1.0019414,-12.69979,13.8,1,1.1,0.9,23.99,0.01,0,0
362,0,11,2,0,0,0,0,1,1.0019414,-12.69979,13.8,1,1.1,0.9,23.99,0.01,0,0
363,0,3.2,2,0,0,0,0,1,1.0019414,-12.69979,13.8,1,1.1,0.9,23.99,0.01,0,0
364,30.44,0,1,30.44,8.12,0,0,1,1.0014965,-12.759246,138,1,1.1,0.9,23.99,0.01,0,0
365,0,0,1,0,0,0,0,1,1.0079673,-14.199564,138,2,1.1,0.9,24.44,-0.01,0,0
366,56.49,0,1,56.49,15.06,0,0,1,1.007076,-14.319807,138,2,1.1,0.9,24.44,-0.01,0,0
367,0,0,1,0,0,0,0,1,1.0139301,-7.747489,138,1,1.1,0.9,24.13,0,0,0
368,11.45,0,1,11.45,3.05,0,0,1,1.0137749,-7.767132,138,1,1.1,0.9,24.13,0,0,0
369,0,0,1,0,0,0,0,1,1.0178,-6.555578,138,1,1.1,0.9,24.14,0,0,0
370,35.6,0,1,35.6,9.49,0,0,1,1.0173144,-6.612943,138,1,1.1,0.9,24.14,0,0,0
371,0,0,1,0,0,0,0,1,1.0281619,-8.594057,345,2,1.1,0.9,24.44,-0.01,0,0
372,0,0,1,0,0,0,0,1,1.0189188,-12.156325,138,2,1.1,0.9,24.42,-0.01,0,0
373,28.84,0,1,28.84,7.69,0,0,1,1.0185138,-12.204496,138,2,1.1,0.9,24.42,-0.01,0,0
374,0,0,1,0,0,0,0,1,1.0050895,-14.651216,138,2,1.1,0.9,24.44,-0.01,0,0
375,24.76,0,1,24.76,6.6,0,0,1,1.0047681,-14.691594,138,2,1.1,0.9,24.44,-0.01,0,0
376,0,0,1,0,0,0,0,1,1.0074299,-11.353657,138,1,1.1,0.9,23.91,0.02,0,0
377,90.39,0,1,90.39,24.1,0,0,1,1.0061712,-11.518213,138,1,1.1,0.9,23.91,0.02,0,0
378,0,0,1,0,0,0,0,1,1.0198953,-4.054195,138,1,1.1,0.9,24.61,-0.19,0,0
379,13.01,0,1,13.01,3.47,0,0,1,1.0196904,-4.080449,138,1,1.1,0.9,24.61,-0.19,0,0
380,0,0,1,0,0,0,0,1,1.0083401,-10.219292,138,1,1.1,0.9,25.63,-0.36,0,0
381,10.13,0,1,10.13,2.7,0,0,1,1.0081907,-10.238987,138,1,1.1,0.9,25.63,-0.36,0,0
382,0,0,1,0,0,0,0,1,1.0071327,-17.111746,138,1,1.1,0.9,24.63,-0.14,0,0
383,29.95,0,1,29.95,7.99,0,0,1,1.0066878,-17.169775,138,1,1.1,0.9,24.63,-0.14,0,0
384,0,0,1,0,0,0,0,1,0.9943399,-14.876752,138,1,1.1,0.9,24.22,0,0,0
385,36.62,0,1,36.62,9.77,0,0,1,0.9938205,-14.940378,138,1,1.1,0.9,24.22,0,0,0
386,0,0,1,0,0,0,0,1,1.0266234,-4.703693,345,1,1.1,0.9,24.13,0,0,0
387,0,0,1,0,0,0,0,1,1.0206034,-6.487292,138,1,1.1,0.9,24.14,0,0,0
388,0,10,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
389,0,173.33,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
390,0,173.33,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
391,0,173.33,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
392,0,116.4,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
393,0,116.4,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
394,0,116.4,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
395,0,116.4,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
396,0,116.4,2,0,0,0,0,1,1.0266234,-4.703693,13.8,1,1.1,0.9,24.13,0,0,0
397,39.95,0,1,39.95,10.65,0,0,1,1.0200567,-6.556841,138,1,1.1,0.9,24.14,0,0,0
398,16.77,0,1,16.77,4.47,0,0,1,1.0203535,-6.514238,138,1,1.1,0.9,24.14,0,0,0
399,0,0,1,0,0,0,0,1,1.0227196,-14.802415,138,2,1.1,0.9,24.34,0,0,0
400,23.03,0,1,23.03,6.14,0,0,1,1.0223247,-14.850123,138,2,1.1,0.9,24.34,0,0,0
401,0,0,1,0,0,0,0,1,1.0077629,1.960999,138,1,1.1,0.9,10.16,0.44,0,0
402,88.35,0,1,88.35,23.56,0,0,1,1.0064404,1.782537,138,1,1.1,0.9,10.15,0.44,0,0
403,0,0,1,0,0,0,0,1,1.0124364,-14.144706,138,1,1.1,0.9,24.42,-0.03,0,0
404,19.77,0,1,19.77,5.27,0,0,1,1.0121354,-14.181207,138,1,1.1,0.9,24.42,-0.03,0,0
405,0,0,1,0,0,0,0,1,1.0044697,-5.351052,138,1,1.1,0.9,33.28,-2.17,0,0
406,5.25,0,1,5.25,1.4,0,0,1,1.0043897,-5.361176,138,1,1.1,0.9,33.28,-2.17,0,0
407,0,0,1,0,0,0,0,1,1.0342597,-11.148168,345,2,1.1,0.9,24.34,0,0,0
408,0,0,1,0,0,0,0,1,1.0278065,-13.272779,138,2,1.1,0.9,24.34,0,0,0
409,0,100,2,0,0,0,0,1,1.0342597,-11.148168,13.8,2,1.1,0.9,24.34,0,0,0
410,0,136.95,2,0,0,0,0,1,1.04,-9.40699,13.8,2,1.1,0.9,24.34,0,0,0
411,0,136.95,2,0,0,0,0,1,1.04,-10.156419,13.8,2,1.1,0.9,24.34,0,0,0
412,0,136.95,2,0,0,0,0,1,1.04,-10.01105,13.8,2,1.1,0.9,24.34,0,0,0
413,0,136.95,2,0,0,0,0,1,1.04,-9.856958,13.8,2,1.1,0.9,24.34,0,0,0
414,0,111.1,2,0,0,0,0,1,1.0342597,-11.148168,13.8,2,1.1,0.9,24.34,0,0,0
415,0,0,1,0,0,0,0,1,1.0093871,-13.550956,138,2,1.1,0.9,24.44,-0.01,0,0
416,6.06,0,1,6.06,1.62,0,0,1,1.0092938,-13.563546,138,2,1.1,0.9,24.44,-0.01,0,0
417,0,0,1,0,0,0,110,1,0.9978471,-14.070378,138,1,1.1,0.9,24.07,0,0,0
418,63.62,0,1,63.62,16.96,0,0,1,0.9968329,-14.192912,138,1,1.1,0.9,24.07,0,0,0
419,0,0,1,0,0,0,0,1,1.0018826,-17.178317,138,1,1.1,0.9,24.25,0,0,0
420,5.23,0,1,5.23,1.39,0,0,1,1.0018009,-17.189065,138,1,1.1,0.9,24.25,0,0,0
421,0,0,1,0,0,0,0,1,1.0132885,-10.584299,138,2,1.1,0.9,24.44,-0.01,0,0
422,49.18,0,1,49.18,13.11,0,0,1,1.0125802,-10.664988,138,2,1.1,0.9,24.44,-0.01,0,0
423,0,0,1,0,0,0,0,1,0.9970991,1.131359,138,1,1.1,0.9,4.94,-0.61,0,0
424,157.1,0,1,157.1,41.89,0,0,1,0.9943752,0.797135,138,1,1.1,0.9,4.89,-0.62,0,0
425,0,0,1,0,0,0,0,1,1.0176383,-10.652534,345,1,1.1,0.9,24.31,-0.01,0,0
426,0,0,1,0,0,0,50,1,1.0124489,-13.022588,138,1,1.1,0.9,24.43,-0.04,0,0
427,14.43,0,1,14.43,3.85,0,0,1,1.0122373,-13.045554,138,1,1.1,0.9,24.43,-0.04,0,0
428,0,0,1,0,0,0,0,1,1.0309744,-7.56871,345,1,1.1,0.9,23.84,0.01,0,0
429,0,0,1,0,0,0,0,1,1.0205632,-9.431673,138,1,1.1,0.9,23.87,0.02,0,0
430,0,1,2,0,0,0,0,1,1.0312223,-7.534706,13.8,1,1.1,0.9,23.84,0.01,0,0
431,0,3.3,2,0,0,0,0,1,1.0314335,-7.504134,13.8,1,1.1,0.9,23.84,0.01,0,0
432,0,1.2,2,0,0,0,0,1,1.0311189,-7.548232,13.8,1,1.1,0.9,23.84,0.01,0,0
433,0,6.7,2,0,0,0,0,1,1.0332749,-7.241961,13.8,1,1.1,0.9,23.84,0.01,0,0
434,0,4.3,2,0,0,0,0,1,1.031349,-7.516518,13.8,1,1.1,0.9,23.84,0.01,0,0
435,0,197,2,0,0,0,0,1,1.0309744,-7.56871,13.8,1,1.1,0.9,23.84,0.01,0,0
436,0,197,2,0,0,0,0,1,1.0309744,-7.56871,13.8,1,1.1,0.9,23.84,0.01,0,0
437,0,197,2,0,0,0,0,1,1.04,-5.631093,13.8,1,1.1,0.9,23.84,0,0,0
438,0,197,2,0,0,0,0,1,1.04,-5.134839,13.8,1,1.1,0.9,23.84,0,0,0
439,0,197,2,0,0,0,0,1,1.04,-6.044207,13.8,1,1.1,0.9,23.84,0,0,0
440,0,0,1,0,0,0,0,1,1.0149932,-9.023339,345,1,1.1,0.9,24.22,0,0,0
441,0,0,1,0,0,0,0,1,0.9990712,-13.218042,138,1,1.1,0.9,24.24,-0.01,0,0
442,0,108,2,0,0,0,0,1,1.0149932,-9.023339,13.8,1,1.1,0.9,24.22,0,0,0
443,0,175,2,0,0,0,0,1,1.0149932,-9.023339,13.8,1,1.1,0.9,24.22,0,0,0
444,0,3.3,2,0,0,0,0,1,1.0149932,-9.023339,13.8,1,1.1,0.9,24.22,0,0,0
445,0,0,1,0,0,0,40,1,1.0071802,-10.692147,138,1,1.1,0.9,24.13,0,0,0
446,88.68,0,1,88.68,23.65,0,0,1,1.0057342,-10.862588,138,1,1.1,0.9,24.13,0,0,0
447,0,0,1,0,0,0,0,1,1.0100782,-10.41269,138,1,1.1,0.9,25.59,-0.36,0,0
448,57.56,0,1,57.56,15.35,0,0,1,1.0091621,-10.532009,138,1,1.1,0.9,25.59,-0.36,0,0
449,0,0,1,0,0,0,0,1,1.0117968,-10.664189,138,1,1.1,0.9,23.9,0.01,0,0
450,1.12,0,1,1.12,0.3,0,0,1,1.0117812,-10.666191,138,1,1.1,0.9,23.9,0.01,0,0
451,2.21,0,1,2.21,0.59,0,0,1,1.0117667,-10.667967,138,1,1.1,0.9,23.9,0.01,0,0
452,11.16,0,1,11.16,2.98,0,0,1,1.0165089,1.254051,138,1,1.1,0.9,15.71,0.62,0,0
453,0,0,1,0,0,0,0,1,1.0311028,-8.886162,345,2,1.1,0.9,24.44,-0.01,0,0
454,0,0,1,0,0,0,0,1,1.014943,-13.155392,138,2,1.1,0.9,24.44,-0.01,0,0
455,0,222.83,2,0,0,0,0,1,1.04,-8.316798,13.8,2,1.1,0.9,24.44,0,0,0
456,0,445.67,2,0,0,0,0,1,1.04,-7.69898,13.8,2,1.1,0.9,24.44,0,0,0
457,0,0,1,0,0,0,0,1,1.0216935,-9.29572,138,2,1.1,0.9,24.44,0,0,0
458,0,109.6,2,0,0,0,0,1,1.0209086,-4.946015,13.8,2,1.1,0.9,24.44,0,0,0
459,74.47,0,1,74.47,19.86,0,0,1,1.0092915,4.724765,138,1,1.1,0.9,7.54,-0.24,0,0
460,26.34,0,1,26.34,7.02,0,0,1,1.0040172,-11.735955,138,1,1.1,0.9,23.94,0.01,0,0
461,91.72,0,1,91.72,24.46,0,0,1,1.0023564,-10.684292,138,1,1.1,0.9,24.13,0,0,0
462,0,0,1,0,0,0,0,1,1.0187098,-10.043067,138,1,1.1,0.9,24.4,-0.07,0,0
463,0,7.2,2,0,0,0,0,1,1.0187098,-10.043067,13.8,1,1.1,0.9,24.4,-0.07,0,0
464,0,0,1,0,0,0,0,1,1.028482,-7.837284,345,1,1.1,0.9,23.94,0,0,0
465,12.52,0,1,12.52,3.34,0,0,1,1.023525,-9.037342,138,1,1.1,0.9,24.12,-0.01,0,0
466,43.34,0,1,43.34,11.56,0,0,1,1.0186966,-9.708534,138,1,1.1,0.9,23.87,0.02,0,0
467,0.81,0,1,0.81,0.22,0,0,1,1.014575,-7.869875,138,1,1.1,0.9,24.14,0,0,0
468,3.76,0,1,3.76,1,0,0,1,1.0037409,-10.647447,138,1,1.1,0.9,24.09,0,0,0
469,128.53,0,1,128.53,34.28,0,0,1,0.9913577,-14.32762,138,1,1.1,0.9,23.99,0.01,0,0
470,42.56,0,1,42.56,11.35,0,0,1,1.0158225,-7.464265,138,1,1.1,0.9,24.14,0,0,0
471,0,0,1,0,0,0,0,1,1.0293341,-7.522043,345,1,1.1,0.9,23.92,0.01,0,0
472,49.71,0,1,49.71,13.26,0,0,1,1.0219185,-9.072413,138,1,1.1,0.9,23.95,0.01,0,0
473,1,0,1,1,0.27,0,0,1,1.0163337,-7.004659,138,1,1.1,0.9,24.14,0,0,0
474,167.22,0,1,167.22,44.59,0,0,1,0.9844776,-14.668767,138,1,1.1,0.9,24.08,0,0,0
475,0.16,0,1,0.16,0.04,0,0,1,1.0165032,-7.956363,138,2,1.1,0.9,25.08,-0.2,0,0
476,59.86,0,1,59.86,15.96,0,0,1,1.0169559,-13.407146,138,2,1.1,0.9,24.44,-0.01,0,0
477,31.33,0,1,31.33,8.35,0,0,1,1.0113153,-11.599347,138,1,1.1,0.9,24.84,-0.18,0,0
478,9.16,0,1,9.16,2.44,0,0,1,1.015542,-6.637314,138,1,1.1,0.9,28.63,-1.09,0,0
479,0,0,1,0,0,0,0,1,1.0334153,-7.521542,138,2,1.1,0.9,24.44,0,0,0
480,0,56,2,0,0,0,0,1,1.04,-5.651627,13.8,2,1.1,0.9,24.44,0,0,0
481,0,45,2,0,0,0,0,1,1.04,-6.207739,13.8,2,1.1,0.9,24.44,0,0,0
482,0,45,2,0,0,0,0,1,1.0391502,-6.768881,13.8,2,1.1,0.9,24.44,0,0,0
483,0,24,2,0,0,0,0,1,1.04,-6.244836,13.8,2,1.1,0.9,24.44,0,0,0
484,0,28,2,0,0,0,0,1,1.0393831,-6.71006,13.8,2,1.1,0.9,24.44,0,0,0
485,27.88,0,1,27.88,7.43,0,0,1,1.01206,-13.993949,138,2,1.1,0.9,24.44,-0.01,0,0
486,68.54,0,1,68.54,18.28,0,0,1,1.0151223,-13.130199,138,2,1.1,0.9,24.44,-0.01,0,0
487,11.67,0,1,11.67,3.11,0,0,1,1.009396,-16.501663,138,1,1.1,0.9,24.19,0,0,0
488,97.9,0,1,97.9,26.11,0,0,1,0.9922874,-13.986015,138,1,1.1,0.9,23.91,0.01,0,0
489,3.68,0,1,3.68,0.98,0,0,1,1.0202077,-13.841817,138,2,1.1,0.9,24.32,0,0,0
490,29.81,0,1,29.81,7.95,0,0,1,0.9978405,-14.657483,138,1,1.1,0.9,24.36,-0.03,0,0
491,119.53,0,1,119.53,31.87,0,50,1,1.0166852,-15.052744,138,2,1.1,0.9,24.44,-0.01,0,0
492,59.54,0,1,59.54,15.88,0,0,1,1.0039171,-6.026577,138,1,1.1,0.9,30.28,-1.47,0,0
493,4.05,0,1,4.05,1.08,0,0,1,1.0137292,-8.72548,138,1,1.1,0.9,25.89,-0.4,0,0
494,0,5.8,2,0,0,0,0,1,1.0137292,-8.72548,13.8,1,1.1,0.9,25.89,-0.4,0,0
495,75.17,0,1,75.17,20.05,0,0,1,1.0092486,-11.042696,138,1,1.1,0.9,23.91,0.01,0,0
496,0,0,1,0,0,0,0,1,1.0125171,4.990209,138,1,1.1,0.9,7.29,-0.29,0,0
497,0,60,2,0,0,0,0,1,1.0271946,7.110603,13.8,1,1.1,0.9,7.34,-0.27,0,0
498,0,18,2,0,0,0,0,1,1.0209749,6.147677,13.8,1,1.1,0.9,7.32,-0.28,0,0
499,122.33,0,1,122.33,32.62,0,0,1,1.0034375,-15.286762,138,2,1.1,0.9,24.42,-0.01,0,0
500,23.43,0,1,23.43,6.25,0,0,1,1.0168639,-13.971591,138,2,1.1,0.9,24.31,-0.01,0,0
