countSecured,Time,Demand Weight To Risk,Phase2,Demand,Risk,8,9,19,15,40,11,39,25,17,41,28,20,12,6,24,35,3,7,2
1,0.10910463333129883,0.2835033578881324,0.0,308.3299999999999,122.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0.2843914031982422,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
3,0.44229698181152344,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
4,0.6258959770202637,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
5,0.9779462814331055,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
6,1.1457226276397705,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
7,1.3789215087890625,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
8,1.5433266162872314,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
9,1.9601750373840332,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
10,2.1594550609588623,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
11,2.360187292098999,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
12,2.5596742630004883,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
13,2.927461624145508,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
14,3.1144564151763916,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
15,3.2934658527374268,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1
16,3.4436702728271484,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1
17,3.7948739528656006,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
18,3.9605982303619385,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
19,4.149518251419067,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
20,4.314441680908203,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
21,4.694350719451904,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
22,4.862578392028809,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1
23,5.044430732727051,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1
24,5.195240020751953,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1
25,5.562495470046997,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
26,5.7237489223480225,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1
27,5.91149115562439,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
28,6.094272613525391,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1
29,6.476044654846191,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
30,6.683026552200317,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1
31,6.8459086418151855,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1
32,7.029011011123657,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1
33,7.397518634796143,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
34,7.5793609619140625,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
35,7.761807918548584,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
36,7.9349071979522705,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1
37,8.317792415618896,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
38,8.500953674316406,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1
39,8.692312479019165,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
40,8.915585279464722,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
41,9.246261358261108,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
42,9.41701340675354,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
43,9.58127760887146,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
44,9.763182640075684,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1
45,10.132136344909668,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1
46,10.299495935440063,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1
47,10.479547023773193,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1
48,10.633864164352417,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1
49,10.996617317199707,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
50,11.184080362319946,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1
51,11.36307430267334,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1
52,11.531937837600708,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1
53,11.91683578491211,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
54,12.080641984939575,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1
55,12.247422218322754,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1
56,12.407275676727295,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
57,12.754446744918823,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
58,12.937094688415527,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1
59,13.138515710830688,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1
60,13.340257406234741,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1
61,13.736098527908325,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
62,13.953402042388916,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1
63,14.120770931243896,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1
64,14.304744243621826,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1
65,14.653990507125854,0.2835033578881324,0.7164966421118635,308.3299999999999,121.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
66,14.871747732162476,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
67,15.111682653427124,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
68,15.318003416061401,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1
69,15.669157266616821,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
70,15.883567094802856,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1
71,16.238502502441406,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1
72,16.485559225082397,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1
73,16.85243797302246,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
74,17.055267810821533,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
75,17.250152587890625,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
76,17.436378717422485,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1
77,17.786924839019775,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
78,17.943217992782593,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1
79,18.130635261535645,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1
80,18.270872354507446,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1
81,18.612293481826782,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
82,18.789718866348267,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1
83,18.95379328727722,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1
84,19.119019269943237,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1
85,19.42471218109131,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
86,19.586021423339844,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1
87,19.75437045097351,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1
88,19.91038417816162,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1
89,20.210542917251587,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
90,20.398622512817383,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1
91,20.585660219192505,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1
92,20.75029969215393,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1
93,21.038339853286743,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1
94,21.23507285118103,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1
95,21.404120445251465,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1
96,21.572256088256836,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1
97,21.88895893096924,0.2835033578881324,1.432993284223727,308.3299999999999,120.0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
98,22.041220903396606,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1
99,22.202161073684692,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
100,22.37615394592285,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
101,22.66990089416504,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1
102,22.83669137954712,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1
103,23.017282247543335,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1
104,23.169727563858032,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1
105,23.456899642944336,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
106,23.64404821395874,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
107,23.82541561126709,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1
108,24.008793592453003,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1
109,24.327918767929077,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
110,24.513131380081177,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1
111,24.69222927093506,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1
112,24.868671655654907,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1
113,25.176911115646362,0.2835033578881324,2.1494899263356047,308.3299999999999,119.0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
114,25.360685110092163,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1
115,25.600943326950073,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
116,25.917019367218018,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1
117,26.56843876838684,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
118,26.762643337249756,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
119,26.96291446685791,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1
120,27.14319944381714,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1
121,27.463078498840332,0.2835033578881324,2.865986568447468,308.3299999999999,118.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
122,27.64283847808838,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
123,27.827210426330566,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1
124,28.018996000289917,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1
125,28.325964212417603,0.2835033578881324,3.5824832105593316,308.3299999999999,117.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
126,28.496737718582153,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1
127,28.662140130996704,0.2835033578881324,4.298979852671195,308.3299999999999,116.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1
128,28.81450915336609,0.2835033578881324,5.015476494783073,308.3299999999999,115.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1
129,29.14880919456482,0.2835033578881324,7.164966421118677,308.3299999999999,112.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
130,29.3436381816864,0.2835033578881324,7.881463063230541,308.3299999999999,111.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
131,29.527100563049316,0.2835033578881324,7.881463063230541,308.3299999999999,111.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
132,29.71073818206787,0.2835033578881324,8.597959705342404,308.3299999999999,110.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
133,30.077478647232056,0.2835033578881324,7.881463063230541,308.3299999999999,111.0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
134,30.24960494041443,0.2835033578881324,8.597959705342404,308.3299999999999,110.0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1
135,30.412119150161743,0.2835033578881324,8.597959705342404,308.3299999999999,110.0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1
136,30.573745727539062,0.2835033578881324,9.314456347454268,308.3299999999999,109.0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1
137,30.907820224761963,0.2835033578881324,7.881463063230541,308.3299999999999,111.0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
138,31.076428651809692,0.2835033578881324,8.597959705342404,308.3299999999999,110.0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
139,31.259382009506226,0.2835033578881324,8.597959705342404,308.3299999999999,110.0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
